question,prediction,model1_result,model2_result,model3_result
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
Disadvtanges to NTLM?,no answer,Noninteractive authentication,disadvantages,Kerberos
What are the disadvantages of NTLM?,"single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography","single authentication, security vulnerabilities, and outdated cryptography"
What is your name?,no answer,user name,user,"domain name, user name, and password"
What is NTLM?,a single authentication method,a single authentication method,a single authentication method,a single authentication method
How do you do NTLM?,no answer,encrypted challenge/response protocol,uses an encrypted challenge/response protocol,It relies on a challenge-response protocol to establish the user
what is a dog?,no answer,nonce,Noninteractive authentication,"user name, and a one-way hash of the user's password"
What is NTLM?,a single authentication method,a single authentication method,a single authentication method,a single authentication method
